
[p. 1]
[।। ṇamō aṇuōgadharāṇaṁ ।।]

[sirīvimalāyariyaviraïyaṁ
[p. ]
paümacariyaṁ]

[suttavihāṇaṁ]

[maṅgalam —]
siddha-sura-kinnarōraga-daṇuvaï-bhavaṇindavandaparimahiyaṁ
usahaṁ jiṇavaravasahaṁ, avasappiṇiāititthayaraṁ // PaumaCa.1
jīvā havanti duvihā, siddhā saṁsāravantā ya // PaumaCa.62

jē hōnti siddhajīvā, tāṇa aṇantaṁ suhaṁ aṇōvamiyaṁ
akkhayamayalamaṇantaṁ, havaï sayā bāha parimukkaṁ // PaumaCa.63

tattha ya saṁsārasthā, duvihā tasa-thāvarā muṇēyavā
ubhaē vi hunti duvihā, pajattā taha apajjattā // PaumaCa.64

puḍhavi jala jalaṇa māruya, vaṇassaī cēva thāvarā bhaṇiyā
bēindiyāi jāva u, duviha tasā sanni iyarē ya // PaumaCa.65

naṁ taṁ ajīvadavaṁ, dhammā-'dhammāibhēyabhinnaṁ ca
bhavāṇa siddhigamaṇaṁ, taṁ vivarīyaṁ abhavāṇaṁ // PaumaCa.66

micchatta-jōgaṣaccaya, taha ya kasāēsu lēsasahiēsu
ēēsu cēva jīvō, bandhaï asuhaṁ sayā kammaṁ // PaumaCa.67


[p. 14]
nāṇēṇa daṁsaṇēṇa ya, cāritta-tavēṇa sammasahiēṇaṁ
maṇa-vayaṇa-kāyaguttō, ajjiṇaï aṇantayaṁ puṇṇaṁ // PaumaCa.68

aṭṭhavihabhēyabhinnaṁ, kammaṁ saṁkhēvaō samakkhāyaṁ
bajjhanti ya muccanti ya, jīvā pariṇāmajōgēṇaṁ // PaumaCa.69

saṁsāraṣavannāṇaṁ, jīvāṇaṁ visayasaṅgamūḍhāṇaṁ
jaṁ hōi takkhaṇasuhaṁ, taṁ puṇa dukkhaṁ aṇēgavihaṁ // PaumaCa.70

jāva ya nimisapamāṇō, kālō vaccēja narayalōgammi
tāvaṁ ciya natthi suhaṁ, jīvāṇaṁ pāvakammāṇaṁ // PaumaCa.71

damaṇēsu tāḍaṇēsu ya, bandhaṇanibbhacchaṇāidōsēsu
dukkhaṁ tirikkhajīvā, aṇuhavamāṇā ya acchanti // PaumaCa.72

saṁjōga-vippaōgē, lāhā-'lāhē ya rāga-dōsēsu
maṇuyāṇa havaï dukkhaṁ, sārīraṁ māṇasaṁ cēva // PaumaCa.73

appiḍḍiyadēvāṇa vi, daṭṭaṇa mahiḍḍiē surasamūhē
jaṁ uppajjaï dukkhaṁ, tattō guruyaṁ cavaṇakālē // PaumaCa.74

ēyārisammi ghōrē, saṁsārē cāuraṅgamaggami
dukkhēhi navari jīvō, bhaṭṭhō maṇuyattaṇaṁ lahaï // PaumaCa.75

laddhē vi māṇusattē, sabarāikulēsu manda vibhavēsu
uttamakulammi dukkhaṁ, uppattī hōi jīvassa // PaumaCa.76

uppannō vi hu sukulē, vāmaṇa-bahira-'ndha-mūya-kuṇi-khujjō
dukkhēhi lahaï jīvō, nirōgaṣañcindiyaṁ rūvaṁ // PaumaCa.77

sabāṇa sundarāṇaṁ, laddhē vi samāgamē apuṇṇassa
na havijja dhammabuddhī, mūḍhassa u lōbha-mōhēṇaṁ // PaumaCa.78

uppannā vi ya buddhī, dhammassuvariṁ kudhamma-hammēsu
taha vi ya puṇa bhāmijjaï, na lahaï jiṇadēsiyaṁ dhammaṁ // PaumaCa.79

laddhaṇa māṇusattaṁ, jassa na dhammē sayā havaï cittaṁ
tassa kira karayalatthaṁ, amayaṁ naṭuṁ ciya narassa // PaumaCa.80

kēittha dhīrapurisā, cārittaṁ gihiūṇa bhāvēṇa
akkhaṇḍiyacārittā, jāva ṭhiyā uttamajhummi // PaumaCa.81


[p. 15]
annē puṇō vi kēī, vīsaṁ jiṇakāraṇāim̐ bhāvēuṁ
tēlōkkakhōbhaṇakara, aṇantasaükkhaṁ samajanti // PaumaCa.82

annē tavaṁ vigiṭṭa, kāuṁ, thōvāvasēsasaṁsārā
dō tiṇṇi bhavē gantuṁ, nivāṇamaṇuttaramuvēnti // PaumaCa.83

kāūṇa tavamuyāraṁ, ārāhiya dhībalēṇa kālagayā
tē hōnti varaaṇuttara-vimāṇavāsēsu ahamindā // PaumaCa.84

tattō cuyā samāṇā, halahara-cakkaharabhōga-riddhīō
bhōttūṇa sucirakālaṁ, dhamma kāūṇa sijjhanti // PaumaCa.85

ghēttūṇa samaṇadhammaṁ, ghōraparīsahaparāiyā annē
bhajanti saṁjamāō, sēvanti aṇuvayāṇi puṇō // PaumaCa.86

tuṭṭhā havanti annē, darisaṇamēttēṇa jiṇavarindāṇaṁ
paccakkhāṇanivitti, na vi tē suviṇē vi gēhanti // PaumaCa.87

micchattamōhiyamaī, nissīlā nivayā gihārambhē
pavisanti mahāghōraṁ, saṁgāmaṁ visayarasalōlā // PaumaCa.88

annē vi karisaṇāī, bāvārā vivihajantusaṁbādhā
kāūṇa janti narayaṁ, tibamahāvēyaṇaṁ ghōraṁ // PaumaCa.89

māyā-kuḍilasahāvā, kūḍatulā-kūḍamāṇavavahārā
dhammaṁ asaddahantā, tirikkhajōṇī uvaṇamanti // PaumaCa.90

ujjuyadhammāyārā, taṇuyakasāyā sahāvabhaddā ya
majjhimaguṇēhi juttā, lahanti tē māṇusaṁ jammaṁ // PaumaCa.91

aṇuvaya-mahavaēhi ya, bālatavēṇa ya havanti saṁjuttā
tē hōnti dēvalōē, dēvā pariṇāmajōgēṇaṁ // PaumaCa.92


[p. 16]
dasaṇa-nāṇa-carittē, suddhā annōnnakaraṇajōēsu
dēhē vi niravayakkhā, siddhi pāvēnti dhuyakammā // PaumaCa.93

taṁ akkhayaṁ aṇantaṁ, abābāhaṁ sivaṁ paramasōkkhaṁ
pāvanti samaṇasīhā, kammaṭṭhavivajjiyā mōkkhaṁ // PaumaCa.94

caügaïmahāsamuddē, jīvā ghōlanti kammapaḍibaddhā
na ya uttarēja kēī, mōttu jiṇadhammabōhitthaṁ // PaumaCa.95

saṁsāramahāgimhē, dukkhāyavativavēyaṇumhaviyaṁ
jiṇavayaṇamēhasīyala-ulhaviyaṁ sayalajiyalōyaṁ // PaumaCa.96

[śrēṇikasya padmacaritē saṁśayaḥ —]
aha tē suṇittu dhammaṁ, jiṇavaramuhakamalaniggayaṁ dēvā
sammattaladdhabuddhī, gayā ya niyayāim̐ ṭhāṇāī // PaumaCa.97

magahāhivō vi rāyā, vīrajiṇaṁ paṇamiūṇa bhāvēṇaṁ
sabaparivārasahiō, kusagganayaraṁ samaṇupattō // PaumaCa.98

tāva ya divasavasāṇē, atthaṁ ciya diṇayarō samallīṇō
maülanti ya kamalāī, virahō cakkāyamihuṇāṇaṁ // PaumaCa.99

uccharaï tamō gayaṇē, maïlantō disivahē kasiṇavaṇṇō
sajjaṇacariujjōyaṁ, najaï tā dujaṇasahāvō // PaumaCa.100

rāyā vi niyayabhavaṇē, maṇidīvajalantakiraṇavicchuriē
sayaṇē suhappasuttō, kusumapaḍōcchaïyaṣallakē // PaumaCa.101

nidaṁ sēvantō cciya, suviṇē vi puṇō puṇō jiṇavarindaṁ
pēcchaï pucchaï ya taō, saṁsaya paramaṁ payattēṇaṁ // PaumaCa.102

ghaṇagurugabhīragajjiya-niṇāyabahutūrabandisadēṇaṁ
aha uṭṭiō mahappā, thuvantō maṅgalasaēhiṁ // PaumaCa.103


[p. 17]
cintēūṇa pavattō, bhaṇiyaṁ vīrēṇa dhammasaṁjuttaṁ
cakkaharāinarāṇaṁ, bhuvaṇamiṇaṁ havaï parihāṇaṁ // PaumaCa.104

paümacariyammi ēttō, maṇō mahaṁ kuṇaï paramasaṁdēhaṁ
kaha vāṇarēhi nihayā, rakkhasavasahā aïbalā vi? // PaumaCa.105

jiṇavaradhammēṇaṁ ciya, mahaïmahākulasamubbhavā jāyā
vijjāsayāṇa pāraṁ, gayā ya balagabiyā vīrā // PaumaCa.106

suvanti lōyasatthē, rāvaṇapamuhā ya rakkhasā savē
vasa-lōhiya-maṁsāī-bhakkhaṇa-pāṇē kayāhārā // PaumaCa.107

kira rāvaṇassa bhāyā, mahābalō nāma kumbhayaṇṇō tti
chammāsaṁ vigayabhaō, sējjāsu nirantaraṁ suyaï // PaumaCa.108

jaï vi ya gaēsu aṅga, pēllijjaï garuyapavayasamēsu
tēllaghaḍēsu ya kaṇṇā, pūrijantē suyantassa // PaumaCa.109

paḍupaḍahatūrasadaṁ, na suṇaï sō sammuhaṁ pi vajantaṁ
na ya uṭṭēi mahappā, sējjāē apuṇṇakālammi // PaumaCa.110

aha uḍhiō vi santō, asaṇamahā (ṇāmaha) ghōraparigayasarīrō
puraō havēja jō sō, kuñjara-mahisāiṇō gilaï // PaumaCa.111

kāūṇa udarabharaṇaṁ, sura-māṇusa-kuñjarāibahuēsu
puṇaravi sējjārūḍhō, bhayarahiō suyaï chammāsaṁ // PaumaCa.112

annaṁ pi ēva subaï, jaha indō rāvaṇēṇa saṁgāmē
jiṇiūṇa niyalabaddhō, laṅkānayarī samāṇīō // PaumaCa.113

kō niṇiūṇa samatthō, indaṁ sasurā-'surē vi tēlōkkē
jō sāgarapērantaṁ, jambuddīvaṁ samuddharaï // PaumaCa.114

ērāvaṇō gaïndō, jassa ya vajaṁ amōhapaharatthaṁ
tassa kira cintiēṇa vi, annō vi bhavēja masirāsiṁ(sī) // PaumaCa.115

sīhō maēṇa nihaō, sāṇēṇa ya kuñjarō jahā bhaggō
taha vivarīyaṣayatthaṁ, kaīhi rāmāyaṇaṁ raïyaṁ // PaumaCa.116

aliyaṁ pi sabamēyaṁ, uvavattiviruddhapaccayaguṇēhiṁ
na ya saddahanti purisā, havanti jē paṇḍiyā lōē // PaumaCa.117

ēvaṁ cintantō cciya, saṁsayaparihārakāraṇaṁ rāyā
jiṇadarisaṇussuyamaṇō, gamaṇucchāhō taō jāō // PaumaCa.118


[p. 18]
varakamalanibaddhā niggayālīsamattā, mahurasaranināyāccantarammā ṣadēsā
taruṣavaṇavalamgā puppharēṇuṁ muyantā, vimalakiraṇamantāiccabhāsā visuddhā // PaumaCa.119


iya paümacariē sēṇiyacintāvihāṇō nāma biīyō samuddēsaō samattō


---------------------------------------------------------------------
[vijjāharalōgavaṇṇaṇaṁ]

[śrēṇikasya gaütamapārśvē gamanam , pr̥cchā ca —]
atthāṇimaṇḍavatthō, sabālaṁkārabhūsiyasarīrō
sāmantamaüḍamōttiya-kiraṇasamujjaliyapāvīḍhō // PaumaCa.1

sō tattha magaharāyā, muṇidarisaṇakāraṇē kaücchāhō
āruhaï varagaïndaṁ, parihatthaṁ lakkhaṇaṣasatthaṁ // PaumaCa.2

aha niggaō purāō, gayavararahajōhaturayaparikiṇṇō
vaccaï narindavasahō, jattha'cchaï gōyamō bhayavaṁ // PaumaCa.3

pattō ya taṁ paēsaṁ, muṇivaragaṇasaṅghamajjhayārammi
pēcchaï gaṇaharavasahaṁ, sarayaraviṁ cēva tēēṇaṁ // PaumaCa.4

ōyariya gayavarāō, kāūṇa ṣayāhiṇaṁ muṇiṁ rāyā
paṇamaï pahaṭṭhamaṇasō, añjalimaülaṁ sirē kāuṁ // PaumaCa.5

dinnāsīsa ciya sō, uvaviṭhṭhō muṇivarassa pāmūlē
dēhakusalāi savaṁ, pucchaï paramēṇa viṇaēṇaṁ // PaumaCa.6

nāūṇa ya patthāvaṁ, puṇaravi viṇaōvayārasaṁjuttō
saṁsayatimirāvaharaṁ, aha pucchaï gōyamaṁ rāyā // PaumaCa.7

paümacariyaṁ mahāyasa!, ahayaṁ icchāmi pariphuḍaṁ sōuṁ
uppāiyā pasiddhī, kusatthavādīhi vivarīyā // PaumaCa.8

jaï rāvaṇō mahāyasa!, nisāyarō suravarō va aïviriō
kaha sō parihūō cciya, vāṇaratiriēhi raṇamajjhē // PaumaCa.9

rāmēṇa kaṇayadēhō, sarēṇa bhinnō maō araṇṇammi
suggīvasutāratthaṁ, chiddēṇa vivāiō vālī // PaumaCa.10


[p. 19]
gantūṇa dēvanilayaṁ, suravaï jiṇiūṇa samaramajjhammi
daḍhakaḍhiṇaniyalabaddhō, pavēsiō cāragēhammi // PaumaCa.11

savatthasatthakusalō, chammāsaṁ suyaï kumbhakaṇṇō vi
kaha vāṇarēhi baddhō, sēu cciya sāyarajalammi // PaumaCa.12

bhayavaṁ! kuṇaha pasāyaṁ, kahēha taccatthahētusaṁjuttaṁ
saṁdēhaandhayāraṁ, nāṇujjōēṇa nāsēha // PaumaCa.13

tō bhaṇaï gaṇaharindō, suṇēhi naravasaha! dinnakaṇṇamaṇō
jaha kēvalīṇa siṭuṁ, ahamavi tumhaṁ parikahēmi // PaumaCa.14

na ya rakkhasō tti bhaṇṇaï, dasāṇaṇō ṇēya āmisāhārō
aliyaṁ ti sabamēyaṁ, bhaṇanti jaṁ kukaïṇō mūḍhā // PaumaCa.15

na ya pīḍhabandharahiyaṁ, kahijjamāṇaṁ pi dēi bhāvatthaṁ
patthiva! hīṇaṁ ca puṇō, vayaṇamiṇaṁ chinnamūlaṁ va // PaumaCa.16

paḍhamaṁ khēttavibhāgaṁ, kālavibhāgaṁ ca tattha vaṇṇēhaṁ
mahaïmahāpurisāṇa ya, cariyaṁ ca jahakkama suṇasu // PaumaCa.17

[lōkaḥ —]
atthi aṇantāṇantaṁ, āgāsaṁ tassa majjhayārammi
lōō aṇāinihaṇō, tibhēyabhinnō havaï niccō // PaumaCa.18

vēttāsaṇasarisō cciya, aha lōgō cēva hōi nāyabō
jhallarisamō ya majjhē, uvariṁ puṇa murayasaṁṭhāṇō // PaumaCa.19

sabō ya tālasarisō, tīsu ya valaēsu hōi pariṇaddhō
majjhammi tiriyalōō, sāyaradīvēsu bahuēsu // PaumaCa.20

[jambudvīpaḥ, tadgatakṣētrādi —]
tassa vi ya majjhadēsē, jambuddīvō ya dappaṇāyārō
ēkkaṁ ca sayasahassaṁ, jōyaṇasaṁkhāṣamāṇēṇaṁ // PaumaCa.21

sō ya puṇa sabaō cciya, lavaṇasamuddēṇa saṁparikkhittō
paümavaravēiyāē, dārēsu samujjalasirīō // PaumaCa.22

majjhammi mandaragirī, caükāṇaṇamaṇḍiō rayaṇacittō
navanaüi sahassāī, samussiō dasa ya vitthiṇō // PaumaCa.23


[p. 20]
jōyaṇasahassamēgaṁ, ahōgaō vajjapaḍalamallīṇō
uvariṁ ca cūliyāē, sōhammaṁ cēva phusamāṇō // PaumaCa.24

chaccēva ya vāsaharā, vāsā sattēva hōnti nāyabā
cōdasa mahānaīō, nābhigirī cēva cattāri // PaumaCa.25

vīsaṁ vakkhāragirī, cōttīsa havanti rāyahāṇīō
vēyaḍḍaṣavayā vi ya, cōttīsaṁ cēva nāyabā // PaumaCa.26

aṭṭha ya saṭṭhīō taha, guhāṇa sīhāsaṇāṇa puṇa tīsaṁ
uttara-dēvakurūṇaṁ, majjhē varapāyavē divē // PaumaCa.27

dō kañcaṇakūḍasayā, cha cēva dahā havanti nāyabā
citta-vicittā ya duvē, jamalagirī hōnti dō cēva // PaumaCa.28

cha bbhōgabhūmibhāgā, varapāyavamaṇḍiyā maṇabhirāmā
ēēsu ya ṭhāṇēsuṁ, havanti jiṇacēiyagharāiṁ // PaumaCa.29

aha ēttō lavaṇajalē, dīvā cattāri hōnti nāyavā
jiṇacēiēsu rammā, bhōgēṇa ya divalōgasamā // PaumaCa.30

jambuddīvē bharahassa dakkhiṇē rakkhasāṇa dīvō'thi
dīvō gandhavāṇaṁ, avarēṇa ṭhiō vidēhassa // PaumaCa.31

tattō ēravayassa ya, kinnaradīvō u hōi uttaraō
puba vidēhassa puṇō, putrēṇa ṭhiō varuṇadīvō // PaumaCa.32

[kāla: —]
bharahēravaēsu tahā, hāṇī vuḍḍī ya hōi nāyabā
sēsēsu hōi kālō, khēttēsu avaṭṭhiō niccaṁ // PaumaCa.33

jambuddīvāhivaī, aṇāḍhiō suravarō mahaḍḍīō
dēvasahassasamaggō, sāmittaṁ kuṇaï savēsiṁ // PaumaCa.34

āsi purā bharahamiṇaṁ, uttarakurusarisabhōgasaṁpuṇṇaṁ
varakapparukkhaṣaüraṁ, susamāsusamāsu aïrammaṁ // PaumaCa.35

tiṇṇēva gāuyāī, uccattaṁ tāṇa hōi maṇuyāṇaṁ
caüraṁsaṁ saṁṭhāṇaṁ, āuṭhiī tiṇṇi pallāiṁ // PaumaCa.36


[p. 21]
tuḍiyaṅga1bhōyaṇaṅgāra, vihūsaṇaṅgā3 mayaṅga4vatthaṅgā5
giha6 jōi7dīviyaṅgā8 bhāyaṇa9mallaṅga10kappadumā // PaumaCa.37

ēēhi maṇabhirāmaṁ, jahicchiyaṁ dasavihaṁ mahābhōgaṁ
bhuñjanti niccasuhiyā, gayaṁ ṣi kālaṁ na yāṇanti // PaumaCa.38

āummi thōvasēsē, mihuṇaṁ jaṇiūṇa paṁvaralāyaṇaṁ
kālaṁ kāūṇa taō, suravarasōkkhaṁ puṇa labhanti // PaumaCa.39

sīhādaō vi sōmā, na vi tē kuppanti ēkkamēkkassa
sacchandasuhavihārī, tē vi hu bhuñjanti sōkkhāiṁ // PaumaCa.40

bharahēravaēsu tahā, hāṇī vuḍḍī ya havaï kālassa
na ya hāṇī na ya vuḍḍī, sēsēsu ya hōi khēttēsu // PaumaCa.41

ēvaṁ suṇiuṁ rāyā pucchaï sāhuṁ puṇō paṇamiūṇaṁ
kēṇa kaēṇa maṇūsō, uppajjaï bhōgabhūmīsu // PaumaCa.42

tō bhaṇaï gaṇaharindō, jē ētthaṁ ujjuyā narā bhaddā
tē bhōgabhūmimaggaṁ, lahanti sāhuppayāṇēṇaṁ // PaumaCa.43

[dānaphalam —]
jē kucchiēsu dāṇaṁ, dēnti suhabhōgakāraṇanimittaṁ
tē kuñjarāi jāyā, bhuñjantiha dāṇanaṁ sōkkhaṁ // PaumaCa.44

jaha khēttammi sukiṭṭē, bīyaṁ vaḍḍaï na tassa parihāṇī
ēvaṁ susāhudāṇē, viulaṁ puṇṇaṁ samajjiṇaï // PaumaCa.45

ēkkammi jaha talāē, dhēṇue sappēṇa pāṇiyaṁ pīyaṁ
sappē pariṇamaï visaṁ, ghēṇusu khīraṁ samunbhavaï // PaumaCa.46

taha nissīla-susīlē, dinnaṁ dāṇaṁ phalaṁ aphalayaṁ ca
hōhī parammi lōē, pattavisēsēṇa sē puṇṇaṁ // PaumaCa.47

[kulakarā r̥ṣabhasvāmicaritaṁ ca —]
ēvaṁ dāṇavisēsō, naravaï! kahiō maē samāsēṇaṁ
kulagaravaṁsuppattī, bhaṇāmi ēttō nisāmēhi // PaumaCa.48


[p. 22]
jaha candō parivaḍḍaï, ōsaraï ya appaṇō sabhāvēṇaṁ
ussappiṇī vi vaḍḍaï, ēvaṁ avasappiṇīhāṇī // PaumaCa.49

taïyammi kālasamaē, pallōvamaaṭṭhabhāgasēsammi
paḍhamō kulagaravasabhō, uppannō ṣaḍisuī nāmaṁ1 // PaumaCa.50

jāīsarō mahappā, jāṇaï jō tiṇṇi jammasaṁbandhē
tassa ya suī pasannā, vasaï suhaṁ sabaō vasuhā // PaumaCa.51

ēvaṁ samaïkvantē, kālē tō sammuī samuppannō2
khēmaṁkarō ya ēttō3, taō ya khēmaṁdharō jāō4 // PaumaCa.52

sīmaṁkarō mahappā5 jāō sīmaṁdharō6 payāṇandō7
tattō ya carakunāmō, uppannō bhārahē vāsē8 // PaumaCa.53

dahṇa canda-sūrē, bhīō āsāsiō jaṇō jēṇaṁ
siṭuṁ ca niravasēsaṁ, jahavattaṁ kālasamayammi // PaumaCa.54

tattō havē mahapṣā, uppannō vimalavāhaṇō dhīrō9
abhicandō10 candābhō 11 marudēva 12 pasēṇaī 13 nābhī14 // PaumaCa.55

ēē kulagaravasabhā, cōddasa bharahammi jē samuppannā
puhaīsu nīikusalā, lōyassa vi piisamā āsī // PaumaCa.56

gihapāyavō vicittō, bahuvihaüjjāṇa-vāviparikiṇṇō
bhōgaṭhiīṇā''vāsō, jattha ya nābhī sayaṁ vasaï // PaumaCa.57

tassa ya bahuguṇakaliyā, jōvaṇa-lāvaṇṇa-rūvasaṁpannā
marudēvi tti piyā sā, bhajjā dēvī va paccakkhā // PaumaCa.58

tāhē cciya pariyammaṁ, hiri-siri-dhii-kitti-buddhi-lacchīō
āṇaṁ karēnti niccaṁ, dēvīō indavayaṇēṇaṁ // PaumaCa.59

āhāra-pāṇa-candaṇa-sayaṇā-''saṇa-majjaṇāiviṇiōgaṁ
vaḍanti dēvayāō, vīṇā-gandhava-naṭṭē ya // PaumaCa.60

aha annayā kayāī, sayaṇijjē maharihē suhaṣasuttā
pēcchaï pasatthasumiṇē, marudēvī pacci mē jāmē // PaumaCa.61

vasaha 1 gaya2 sīha6 varasiri4 dāmaṁ5 sasi6 ravi7 jhayaṁ ca8kalasaṁ ca9
sara10 sāyaraṁ11 vimāṇaṁ-varabhavaṇaṁ12 rayaṇakūḍa13'ggī14 // PaumaCa.62


[p. 23]
sumiṇāvasāṇasamaē, jayasaḍhugghuṭṭatūrasaddēṇaṁ
chajaï ya navavibuddhā, sūrāgamaṇē kamaliṇi va // PaumaCa.63

kayakōuyapariyammā, nābhisayāsaṁ gayā harisiyacchī
rayaṇāsaṇōvaviṭhṭhā, kahaï ya païṇō varē sumiṇē // PaumaCa.64

nōūṇa ya suviṇatthaṁ, nābhī tō bhaṇaï sundarī! tujjhaṁ
ganmammi ya saṁbhūō, hōhī titthaṁkarō puttō // PaumaCa.65

ēvaṁ suṇittu vayaṇaṁ, marudēvī harisapūriyasarīrā
papphullakamalanēttā, pariōsubbhinnarōmañcā // PaumaCa.66

chammāsēṇa jiṇavarō, hōhī gabbhammi cavaṇakālāō
pāḍēi rayaṇavuṭṭhī, dhaṇaō 'divasāṇi pannarasa // PaumaCa.67

gabbhaṭṭhiyassa jassa u, hiraṇṇavuṭṭhī sakañcaṇā paḍiyā
tēṇaṁ hiraṇṇagabbhō, jayammi uvagijjaē usabhō // PaumaCa.68

nāṇēsu tīsu sahiō, gabbhē vasiūṇa jammasamayammi
aha niggaō mahappā, khōbhēntō tihuyaṇaṁ sayalaṁ // PaumaCa.69

daṇa puttajamma, nābhī paḍupaḍaha-tūrasaddālaṁ
maṅgalavibhūisahiyaṁ, āṇandaṁ kuṇaï parituṭṭō // PaumaCa.70

[dēvakr̥taḥ r̥ṣabhajinajanmōtsavaḥ —]
puṇṇāṇilāhayāī, dadu caliyāsaṇāim̐ dēvindā
avahivisaraṇa tāhē, pēcchanti jiṇaṁ samuppannaṁ // PaumaCa.71

saṅkhaṇa bhavaṇavāsī, vantaradēvā vi paḍahasaddēṇaṁ
uṭṭhanti sasaṁbhantā, jōisiyā sīhanāēṇaṁ // PaumaCa.72

kappāhivā vi caliyā, ghaṇṭāsaddēṇa bōhiyā santā
sabiḍḍisamudaēṇaṁ, ēnti ihaṁ māṇusaṁ lōgaṁ // PaumaCa.73

gaya-turaya-vasaha-kēsari-vimāṇavaravāhaṇēsu ārūḍhā
dēvā caüppayārā, tō nābhigharaṁ samaṇupattā // PaumaCa.74

vēruliya-vajja-maragaya-kakkēyaṇa-sūrakantapajjaliyaṁ
pāḍēnti rayaṇavuḍhēiṁ, nābhigharē harisiyā dēvā // PaumaCa.75


[p. 24]
sēṇāṇiō vi tāhē, ghēttūṇa jiṇēsaraṁ suravaïssa
uvaṇēi karayalatthaṁ, māyābālaṁ ṭhaviya pāsē // PaumaCa.76

kāūṇa sirapaṇāmaṁ, ghēttaṇa jiṇaṁ sasaṁbhamō sakkō
pulayantō ya na tippaï, acchīṇa sahassamēttēṇaṁ // PaumaCa.77

tō sabasamudaēṇaṁ, dēvā vaccanti mandarābhimuhā
gayaṇaṁ samōttharantā, ābharaṇasamujjaliyasiriyā // PaumaCa.78

[mēruparvatē'bhiṣēkaḥ —]
diṭṭhō ya nagavarindō, phalahasilāviviharayaṇapabbhārō
salaliyalayāvilōliya–palambalambantavaṇamālō // PaumaCa.79

siharakaranivahaniggaya–vivihamahāmaṇimaūhaṣajjaliō
dalaruiravimalakōmala-pavaṇuddhayapallavakaraggō // PaumaCa.80

varataruṇataruvaruggaya–kusumasuyandhaḍḍamahuyarīgīō
ghuluhulavahantanimmala-uggālivahantajalanivahō // PaumaCa.81

hari-naüla-vasaha-kēsari-varāha-ruru-camarasāvayasamiddhō
vigayabhayajaṇiyamaṇahara-sacchandaramantaghaṇavandō // PaumaCa.82

garuḍa-varakinnarōraga-kiṁpurisasamūhacaḍḍiyaṣaēsō
tiyasabahumahuramammaṇa-gandhabuggīyasabadisō // PaumaCa.83

ēyārisaguṇakaliō, mērū tassuttamē mahāsiharē
aha tē mahāṇubhāvā, ōiṇṇā suravarā sabē // PaumaCa.84

diṭṭhā ya paṇḍukambala-silā samujjalamaṇīsu ṣajjaliyā
candapahasēnniyāsā, ubbhāsantī dasa disāō // PaumaCa.85

sīhāsaṇē jiṇindō, ṭhaviō sakkēṇa haṭṭatuṭṭēṇaṁ
abhisēyaṁ ca maharihaṁ, kāūṇa surā samāḍhattā // PaumaCa.86

paḍapaḍaha-bhēri-jhallari-āiṅga-muiṅga-saṅkha-paṇavāṇaṁ
jammābhisēyatūraṁ, samāhayaṁ mēhanigdhōsaṁ // PaumaCa.87

gandhava-jakkha-kinnara-tumburuya-mahōragā aṇēgavihā
varakusuma-candaṇā-'guru-divaṁsuya-cāmaravihatthā // PaumaCa.88


[p. 25]
naccanti kēi tuṭṭā, avarē gāyanti mahurasaddēṇaṁ
apphōḍaṇa-calaṇa-viyambhaṇāim̐ kēintha kubanti // PaumaCa.89

avarēttha āyavattaṁ, dharēnti uvariṁ samōttiōūkulaṁ
ghaṇaguru-gabhīrasadaṁ, vāyanti ya dunduhī annē // PaumaCa.9

naccanti ya savilāsaṁ, amaravahūō sabhāvahāvatthaṁ
salaliyapayanikkhēvaṁ, kaḍakkhadiṭṭhīviyārillaṁ // PaumaCa.91

uvariṁ ca kusumavāsaṁ, muñcanti surā vicittagandhaḍḍhē
jaha nimmalaṁ pi gayaṇaṁ, khaṇēṇa rayadhūsaraṁ jāyaṁ // PaumaCa.92

tō suragaṇēhi turiyaṁ, kalasā khīrōyasāyarajalāō
bhariūṇa ya āṇīyā, abhisēyatthaṁ jiṇindassa // PaumaCa.93

ghēttūṇa rayaṇakalasaṁ, indō ahisiñciūṇamāḍhattō
jayasaddamuhalamuharava–thuimaṅgalakalayalārāvaṁ // PaumaCa.94

jama-varuṇa-sōmamāī, annē vi mahiḍḍiyā suravarindā
payayā pasannacittā, jiṇābhisēgaṁ pakuvvanti // PaumaCa.95

indāṇīpamuhāō, dēvīō surahigandhacuṇṇēhiṁ
ubaṭṭanti saharisaṁ, pallavasarisaggahatthēhiṁ // PaumaCa.96

kāūṇa ya abhisēyaṁ, vihiṇā ābharaṇabhūsaṇaniōgaṁ
viraēi suravarindō, jiṇassa aṅgēsu parituṭṭhō // PaumaCa.97

cūḍāmaṇi sē uvariṁ, saṁtāṇayasēharaṁ sirē raïyaṁ
kaṇṇēsu kuṇḍalāī, bhuyāsu māṇikkakaḍayāiṁ // PaumaCa.98

kaḍisuttayaṁ piṇaddha, kaḍiyaḍapaṭṭammi jiṇavarindassa
divvaṁsuyassa uvariṁ, unbhāsaï rayaṇapajjaliyaṁ // PaumaCa.99

sabāyarēṇa ēyaṁ, kāūṇā''bharaṇabhūsiyasarīraṁ
harisiyamaṇō surindō, thōūṇa jiṇaṁ samāḍhattō // PaumaCa.10

