[samaē]

bujjhējja tiuṭṭējjā, bandhaṇaṁ parijāṇiyā
appēgē paḍibhāsanti, pāḍipanthiyamāgayā
paḍiyāragayā ēē, jē ēē ēvajīviṇō // Sūy.173

appēgē vaï juñjanti, nagiṇā piṇḍōlagāhamā
muṇḍā kaṇḍū-viṇaṭṭhaṅgā, ujjallā asamāhiyā // Sūy.174

ēvaṁ vippaḍivannēgē appaṇā u ajāṇayā
tamāō tē tamaṁ janti mandā mōhēṇa pāuḍā // Sūy.175

puṭṭhō ya daṁsamasagēhiṁ, taṇaphāsamacāiyā
na mē diṭṭhē parē lōē, jaï paraṁ maraṇaṁ siyā // Sūy.176

santattā kēsalōēṇaṁ, bambhacēra-parāiyā
tattha mandā visīyanti macchā paviṭṭhā va kēyaṇē // Sūy.177

āyadaṇḍasamāyārē, micchāsaṇṭhiyabhāvaṇā
harisappaōsamāvannā kēī lūsanti'nāriyā // Sūy.178

appēgē paliyantē siṁ cārō cōrō tti suvvayaṁ
bandhanti bhikkhuyaṁ bālā, kasāyavayaṇēhi ya // Sūy.179

tattha daṇḍēṇa saṁvītē, muṭṭhiṇā adu phalēṇa vā
nāīṇaṁ saraī bālē, itthī vā kuddhagāmiṇī // Sūy.180

ēē bhō! kasiṇā phāsā, pharusā durahiyāsayā
hatthī vā sarasaṁvīttā kīvā vasa gayā gihaṁ // Sūy.181

tti bēmi. 

ahimē suhumā saṅgā, bhikkhūṇaṁ jē duruttarā
jattha ēgē visīyanti, na cayanti javittaē // Sūy.182

appēgē nāyaō dissa, rōyanti parivāriyā
pōsa ṇē tāta! puṭṭhō'si kassa tāta! jahāsi ṇē? // Sūy.183

piyā tē thēraō tāta! sasā tē khuḍḍiyā imā
bhāyarō tē sagā tāta! sōyarā kiṁ jahāsi ṇē ? // Sūy.184

māyaraṁ piyaraṁ pōsa, ēva lōgō bhavissaï
ēvaṁ khu lōiyaṁ tāta! jē pālēnti u māyaraṁ // Sūy.185

uttarā mahurullāvā, puttā tē tāta! khuḍḍayā
bhāriyā tē navā tāta! mā sā annaṁ janaṁ gamē // Sūy.186

ēhi tāta! gharaṁ jāmō, mā ya kammē sahā vayaṁ
bīyaṁ pi tāya! pāsāmō, jāmu tāva sayaṁ gihaṁ // Sūy.187

gantuṁ tāta! puṇōgacchē, na tēṇāsamaṇō siyā
akāmagaṁ parikkamaṁ kō taṁ vārēumarihaï? // Sūy.188

jaṁ kiñci anagaṁ tāta !, taṁ pi savvaṁ samīkataṁ
hiraṇṇaṁ vavahārāi, taṁ pi dāhāmu tē vayaṁ // Sūy.189

iccēva ṇaṁ susēhanti, kāluṇīyasamuṭṭhiyā
vibaddhō nāisaṅgēhi, taō'gāraṁ pahāvaï // Sūy.190

jahā rukkhaṁ vanē jāyaṁ, māluyā paḍibandhaī
ēva ṇaṁ paḍibandhanti, nāyaō asamāhiṇā // Sūy.191

vibaddhō nāisaṅgēhiṁ, hatthī vā vi navaggahē
piṭṭhaō parisappanti, sūyagōvva adūraē // Sūy.192

ēē saṅgā maṇussāṇaṁ, pāyālā va atārimā
kīvā jattha ya kissanti, nāisaṅgēhi mucchiyā // Sūy.193

taṁ ca bhikkhū parinnāya, savvē saṅgā mahāsavā
jīviyaṁ nāvakaṅkhējjā, sōccā dhammamanuttaraṁ // Sūy.194

ahimē santi āvaṭṭā, kāsavēṇaṁ pavēiyā
buddhā jatthāvasappanti, sīyanti abuhā jahiṁ // Sūy.195

rāyāṇō rāya'maccā ya, māhaṇā aduva khattiyā
nimantayanti bhōgēhiṁ, bhikkhuyaṁ sāhujīviṇaṁ // Sūy.196

hattha'ssa-raha-jāṇēhiṁ, vihāragamaṇēhi ya
bhuñja bhōgē imē sagghē maharisī! pūjayāmu taṁ // Sūy.197

vatthagandhamalaṅkāraṁ itthīō sayaṇāṇi ya
bhuñjāhimāiṁ bhōgāiṁ āusō! pūjayāmu taṁ // Sūy.198

jō tumē niyamō ciṇṇō, bhikkhubhāvaṁmi suvvayā !
agāramāvasantassa, savvō saṁvijjaē tahā // Sūy.199

ciraṁ dūijjamāṇassa, dōsō dāṇiṁ kuō tava ?
iccēva ṇaṁ nimantēti, nīvārēṇa va sūyaraṁ // Sūy.200

cōiyā bhikkhucariyāē, acayantā javittaē
tattha mandā visīyanti, ujjāṇaṁsi va dubbalā // Sūy.201

acayantā va lūhēṇaṁ uvahāṇēṇa tajjiyā
tattha mandā visīyanti, ujjāṇaṁsi va jaraggavā // Sūy.202

ēvaṁ nimantaṇaṁ laddhuṁ, mucchiyā giddha itthisu
ajjhōvavannā kāmēhiṁ, cōijjantā gayā gihaṁ // Sūy.203

tti bēmi. 

jahā saṅgāmakālaṁmi, piṭṭhaō bhīru vēhaï
valayaṁ gahaṇaṁ nūmaṁ, kō jāṇaï parājayaṁ? // Sūy.204

muhuttāṇaṁ muhuttassa, muhuttō hōi tārisō
parājiyā'vasappāmō iti bhīru uvēhaī // Sūy.205

ēvaṁ tu samaṇā ēgē, abalaṁ naccāṇa appagaṁ
anāgayaṁ bhayaṁ dissa, avakappantimaṁ suyaṁ // Sūy.206

kō jāṇaï viūvātaṁ, itthīō udagāu vā
cōijjantā pavakkhāmō na, nō atthi pakappiyaṁ // Sūy.207

iccēva paḍilēhanti, valayāi paḍilēhiṇō
vitigiñchasamāvannā, panthāṇaṁ va akōviyā // Sūy.208

jē u saṅgāmakālaṁmi, nāyā sūrapuraṅgamā
nō tē piṭṭhamuvēhinti, kiṁ paraṁ maraṇaṁ siyā // Sūy.209

ēvaṁ samuṭṭhiē bhikkhū, vōsijjā'gārabandhaṇaṁ
ārambhaṁ tiriyaṁ kaṭṭu, attattāē parivvaē // Sūy.210

tamēgē paribhāsanti, bhikkhuyaṁ sāhujīviṇaṁ
jē ēvaṁ paribhāsanti, antaē tē samāhiē // Sūy.211

sambaddhasamakappā u, annamannēsu mucchiyā
piṇḍavāyaṁ gilāṇassa, jaṁ sārēha dalāha ya // Sūy.212

ēvaṁ tubbhē sarāgatthā, annamannamanuvvasā
naṭṭha-sappaha-sabbhāvā, saṁsārassa apāragā // Sūy.213

aha tē paribhāsējjā, bhikkhū mōkkhavisāraē
ēvaṁ tubbhē pabhāsantā, dupakkhaṁ cēva sēvahā // Sūy.214

tubbhē bhuñjaha pāēsu, gilāṇō'bhihaḍaṁmi yā
taṁ ca bīōdagaṁ bhōccā, tamuddēssādi jaṁ kaḍaṁ // Sūy.215

littā tivvābhitāvēṇaṁ, ujjhiyā asamāhiyā
nāikaṇḍūiyaṁ sēyaṁ aruyassāvarajjhaī // Sūy.216

tattēṇa anusiṭṭhā tē, apaḍiṇṇēṇa jāṇayā
na ēsa niyaē maggē, asamikkhā vaī kiī // Sūy.217

ērisā jā vaī ēsā, aggē vēṇu vva karisiyā
gihiṇō abhihaḍaṁ sēyaṁ, bhuñjiuṁ na u bhikkhuṇaṁ // Sūy.218

dhammapannavaṇā jā sā, sārambhā ṇa visōhiyā
na u ēyāhiṁ diṭṭhīhiṁ, puvvamāsi pagappiyaṁ // Sūy.219

savvāhiṁ anujuttīhiṁ acayantā javittaē
taō vāyaṁ nirākiccā, tē bhujjō vi pagabbhiyā // Sūy.220

rāgadōsābhibhūyappā micchattēṇa abhidduyā
akkōsē saraṇaṁ janti ṭaṅkaṇā iva pavvayaṁ // Sūy.221

bahuguṇappakappāiṁ, kujjā attasamāhiē
jēṇa'nnē na virujjhējjā, tēṇaṁ taṁ taṁ samāyarē // Sūy.222

imaṁ ca dhammamādāya, kāsavēṇa pavēiyaṁ
kujjā bhikkhū gilāṇassa, agilāē samāhiē // Sūy.223

saṅkhāya pēsalaṁ dhammaṁ, diṭṭhimaṁ parinivvuḍē
uvasaggē niyāmittā, āmōkkhāē parivvaējjāsi // Sūy.224

tti bēmi. 

āhaṁsu mahāpurisā, puvviṁ tatta tavōdhanā
udaēṇa siddhimāvannā, tattha mandō visīyaï // Sūy.225

abhuñjiyā namī vēdēhī, rāmaüttē ya bhuñjiyā
bāhuē udagaṁ bhōccā, tahā nārāyaṇē risī // Sūy.226

āsilē dēvilē cēva, dīvāyaṇa mahārisī
pārāsarē dagaṁ bhōccā, bīyāṇi hariyāṇi ya // Sūy.227

ēē puvvaṁ mahāpurisā, āhiyā iha saṁmayā
bhōccā bīōdagaṁ siddhā, ii mēyamanussuyaṁ // Sūy.228

tattha mandā visīyanti vāhacchinnā va gaddabhā
piṭṭhaō parisappanti, pīḍhasappīya sambhamē // Sūy.229

ihamēgē u bhāsanti, sātaṁ sātēṇa vijjaī
jē tattha āriyaṁ maggaṁ, paramaṁ ca samāhiyaṁ // Sūy.230

mā ēyaṁ avamannantā, appēṇaṁ lumpahā bahuṁ
ēyassa amōkkhāē ayōhāri vva jūraha // Sūy.231

pāṇāivāē vaṭṭantā, musāvāē asañjayā
adinnādāṇē vaṭṭantā, mēhuṇē ya pariggahē // Sūy.232

ēvamēgē u pāsatthā, pannavēnti anāriyā
itthīvasaṁ gayā bālā, jinasāsanaparaṁmuhā // Sūy.233

jahā gaṇḍaṁ pilāgaṁ vā, paripīlēttā muhuttagaṁ
ēvaṁ vinnavaṇitthīsu, dōsō tattha kaō siyā // Sūy.234

jahā mandhādaē nāma, thimiyaṁ piyati dagaṁ
ēvaṁ vinnavaṇitthīsu dōsō tattha kaō siyā ? // Sūy.235

jahā vihaṅgamā piṅgā, thimiyaṁ piyati dagaṁ
ēvaṁ vinnavaṇitthīsu, dōsō tattha kaō siyā ? // Sūy.236

ēvamēgē u pāsatthā micchādiṭṭhī anāriyā
ajjhōvavannā kāmēhiṁ, pūyaṇā iva taruṇaē // Sūy.237

anāgayamapassantā paccuppannagavēsagā
tē pacchā paritappanti, khīṇē āuṁmi jōvvaṇē // Sūy.238

jēhiṁ kālē parikkantaṁ, na pacchā paritappaē
tē dhīrā bandhaṇummukkā, nāvakaṅkhanti jīviyaṁ // Sūy.239

jahā naī vēyaraṇī, duttarā iha saṁmatā
ēvaṁ lōgaṁsi nārīō, duruttarā amaīmayā // Sūy.240

jēhiṁ nārīṇa sañjōgā, pūyaṇā piṭṭhaō kayā
savvamēyaṁ nirākiccā, tē ṭhiyā susamāhīē // Sūy.241

ēē ōdhaṁ tarissanti, samuddaṁ vavahāriṇō
jattha pāṇā visannāsī, kiccantī sayakammuṇā // Sūy.242

taṁ ca bhikkhū pariṇṇāya suvvaē samiē carē
musāvāyaṁ vivajjējjā, adiṇṇādāṇaṁ ca vōsirē // Sūy.243

uḍḍhamahē tiriyaṁ vā, jē kēī tasathāvarā
savvattha viratiṁ kujjā, santi nivvāṇamāhiyaṁ // Sūy.244

imaṁ ca dhammamādāya kāsavēṇa pavēiyaṁ
kujjā bhikkhū gilāṇassa, agilāē samāhiē // Sūy.245

saṅkhāya pēsalaṁ dhammaṁ, diṭṭhimaṁ parinivvuḍē
uvasaggē niyāmittā, āmōkkhāē parivvaējjāsi // Sūy.246

tti bēmi. 

[itthipariṇṇā]

jē māyaraṁ ca piyaraṁ ca, vippajahāya puvvasañjōgaṁ
ēgē sahiē carissāmi, āratamēhuṇō vivittēsī // Sūy.247

suhumēṇaṁ taṁ parikkamma, channapaēṇa itthīō mandā
uvāyaṁ pi tāō jāṇanti, jaha lissanti bhikkhuṇō ēgē // Sūy.248

pāsē bhisaṁ nisīyanti, abhikkhaṇaṁ pōsavatthaṁ parihinti
kāyaṁ ahē vi daṁsanti, bāhu muddhaṭṭu kakkhamanuvvajē // Sūy.249

sayaṇāsaṇēhiṁ jōggēhiṁ, itthīō ēgayā nimantati
ēyāṇi cēva sē jāṇē, pāsāṇi virūvarūvāṇi // Sūy.250

nō tāsu cakkhu sandhējjā, nō vi ya sāhasaṁ samabhijāṇē
nō saddhiyaṁ pi viharējjā, ēvamappā surakkhiō hōi // Sūy.251

āmantiya ussāviyā, bhikkhuṁ āyasā nimantēti
ēyāṇi cēva sē jāṇē, saddāṇi virūvarūvāṇi // Sūy.252

manabandhaṇēhiṁ nēgēhiṁ, kaluṇavinīyamuvagasittāṇaṁ
adu mañjulāiṁ bhāsanti, āṇavayanti bhinnakahāhiṁ // Sūy.253

sīhaṁ jahā va kuṇimēṇaṁ, nibbhayamēgacaranti pāsēṇaṁ
ēvitthiyāō bandhanti, saṁvuḍaṁ ēgatiyamanagāraṁ // Sūy.254

aha tattha puṇō namayanti, rahakārō va nēmi ānupuvvīē
baddhē miē va pāsēṇaṁ, phandantē vi na muccaī tāhē // Sūy.255

aha sē'ṇutappaī pacchā, bhōccā pāyasaṁ va visamissaṁ
ēvaṁ vivēgamādāya, saṁvāsō na kappaē daviē // Sūy.256

tamhā u vajjaē itthī, visalittaṁ va kaṇṭagaṁ naccā
ōē kulāṇi vasavattī, āghātē na sē vi nigganthē // Sūy.257

jē ēyaṁ uñchaṁ anugiddhā, annayarā hunti kusīlāṇaṁ
sutavassiē vi sē bhikkhū, nō viharē saha namitthīsu // Sūy.258

avi ghūyarāhiṁ suṇhāhiṁ, dhāīhiṁ aduvā dāsīhiṁ
mahatīhiṁ vā kumārīhiṁ, santhavaṁ sē na kujjā anagārē // Sūy.259

adu nāiṇaṁ va suhiṇaṁ vā, appiyaṁ daṭṭhu ēgayā hōi
giddhā sattā kāmēhiṁ, rakkhaṇapōsaṇē manussō'si // Sūy.260

samaṇaṁ pi daṭṭhūdāsīṇaṁ, tattha vi tāva ēgē kuppanti
aduvā bhōyaṇēhiṁ natthēhiṁ, itthīdōsaṁ saṅkiṇō hōnti // Sūy.261

kuvvanti santhavaṁ tāhiṁ, pabbhaṭṭhā samāhijōgēhiṁ
tamhā samaṇā na samēnti, āyahiyāē sannisējjāō // Sūy.262

bahavē gihāiṁ avahaṭṭu, missībhāvaṁ patthuyā ya ēgē
dhuvamaggamēva pavayanti, vāyāvīriyaṁ kusīlāṇaṁ // Sūy.263

suddhaṁ ravaï parisāē, aha rahassaṁmi dukkaḍaṁ kuṇaï
jāṇanti ya ṇaṁ tahāvihā, māillē mahāsaḍhē'yaṁ ti // Sūy.264

sayaṁ dukkaḍaṁ na vayaï, āiṭṭhō vi pakatthaï bālē
vēyāṇuvīi mā kāsī, cōījjantō gilāi sē bhujjō // Sūy.265

usiyā vi itthipōsēsu, purisā itthivēyakhēdannā
paṇṇāsamaṇṇiyā vēgē, nārīṇaṁ vasaṁ uvakasanti // Sūy.266

avi hatthapāyachēyāē, aduvā vaddhamaṁsaükkantē
avi tēyasābhitāvaṇāiṁ, tacchiya khārasiñcaṇāiṁ ca // Sūy.267

adu kaṇṇanāsiyāchēdaṁ, kaṇṭhacchēdaṇaṁ titikkhanti
iti ēttha pāva-santattā, na ya binti puṇō na kāhinti // Sūy.268

suyamēyamēvamēgēsiṁ, itthīvēdē vi hu suyakkhāyaṁ
ēyaṁ pi tā vaïttāṇaṁ, aduvā kammuṇā avakarēnti // Sūy.269

annaṁ maṇēṇa cintēti, vāyā annaṁ ca kammuṇā annaṁ
tamhā na saddahē bhikkhū, bahumāyāō itthiō naccā // Sūy.270

juvatī samaṇaṁ būyā, vicitta'laṅkāra vatthagāṇi parihittā
virayā carissa'haṁ rukkhaṁ, ghammāikkha ṇē bhayantārō // Sūy.271

adu sāviyā pavāēṇaṁ, ahamaṁsi sāhammiṇī ya samaṇāṇaṁ
jaükumbhē jahā uvajjōī, saṁvāsē viū visīdējjā // Sūy.272

jaükumbhē jōiuvagūḍhē, āsu'bhitattē nāsamuvayāi
ēvitthiyāhiṁ anagārā saṁvāsēṇa nāsamuvayanti // Sūy.273

kuvvanti pāvagaṁ kammaṁ, puṭṭhā vēgēvamāhiṁsu
nō'haṁ karēmi pāvaṁ ti, aṅkēsāiṇī mamēsa tti // Sūy.274

bālassa mandayaṁ bīyaṁ, jaṁ ca kaḍaṁ avajāṇaī bhujjō
duguṇaṁ karēi sē pāvaṁ, pūyaṇakāmō visannēsī // Sūy.275

saṁlōkaṇijjamanagāraṁ, āyagayaṁ nimantaṇēṇāhaṁsu
vatthaṁ vā tāi! pāyaṁ vā, annaṁ pānagaṁ paḍiggāhē // Sūy.276

nīvāramēvaṁ bujjhējjā, nō icchē agāramāgantuṁ
baddhē visayapāsēhiṁ, mōhamāvajjaï puṇō mandē // Sūy.277

tti bēmi. 

ōē sayā na rajjējjā, bhōgakāmī puṇō virajjējjā
bhōgē samaṇāṇaṁ suṇēhā, jaha bhuñjanti bhikkhuṇō ēgē // Sūy.278

aha taṁ tu bhēyamāvannaṁ mucchiyaṁ bhikkhu kāmamaïvaṭṭaṁ
palibhindiyāṇaṁ tō pacchā, pāduddhaṭṭu muddhi pahaṇanti // Sūy.279

jaï kēsiyā ṇaṁ maē bhikkhu, nō viharē saha namitthīē
kēsā'vi ahaṁ luñcissaṁ, nannattha maē carējjāsi // Sūy.280

aha ṇaṁ sē hōi uvaladdhō, tō pēsēnti tahābhūēhiṁ
alāucchēyaṁ pēhēhi, vagguphalāiṁ āharāhi tti // Sūy.281

dārūṇi sāgapāgāē, pajjōō vā bhavissaī rāō
pāyāṇi ya mē rayāvēhi, ēhi tā mē piṭṭha ōmmaddē // Sūy.282

vatthāṇi ya mē paḍilēhēhi, annaṁ pāṇamāharāhi tti
gandhaṁ ca raōharaṇaṁ ca, kāsavagaṁ ca samanujāṇāhi // Sūy.283

adu añjaṇiṁ alaṅkāraṁ, kukkayayaṁ mē payacchāhi
lōddhaṁ ca lōddhakusumaṁ ca, vēṇu palāsiyaṁ ca guliyaṁ ca // Sūy.284

kōṭṭhaṁ tagaraṁ agaruṁ ca, sampiṭṭhaṁ saha usīrēṇaṁ
tēllaṁ muhē bhiliṅgāē vēṇuphalāiṁ sannihāṇāē // Sūy.285

nandīcuṇṇagāiṁ pāharāhi, chattōvānahaṁ ca jāṇāhi
satthaṁ ca sūvacchēyāē, āṇīlaṁ ca vatthaṁ rayāvēhi // Sūy.286

suphaṇiṁ ca sāgapāgāē, āmalagāiṁ dagāharaṇaṁ ca
tilagakaraṇiṁ añjanasalāgaṁ, dhiṁsu mē vihuyaṇaṁ vijāṇāhi // Sūy.287

saṇḍāsagaṁ ca phaṇihaṁ ca, sīhalipāsagaṁ ca āṇāhi
ādaṁsagaṁ ca payacchāhi, danta pakkhālaṇaṁ pavēsāhi // Sūy.288

pūyaphalaṁ tambōlaṁ ca, sūī-suttagaṁ ca jāṇāhi
kōsaṁ ca mōyamēhāē, suppukkhalagaṁ ca-khāragalaṇaṁ ca // Sūy.289

candālagaṁ ca karagaṁ ca, vaccagharagaṁ ca āusō! khaṇāhi
sarapāya gaṁ ca jāyāē, gōrahagaṁ ca sāmaṇērāē // Sūy.290

ghaḍigaṁ ca saḍiṇḍimayaṁ ca, cēlagōlaṁ kumārabhūyāē
vāsaṁ samabhiāvaṇṇaṁ āvasahaṁ ca jāṇa bhattaṁ ca // Sūy.291

āsandiyaṁ ca navasuttaṁ, pāullāiṁ saṅkamaṭṭhāē
adu puttadōhalaṭṭhāē, āṇappā havanti dāsā vā // Sūy.292

jāē phalē samuppannē, gēṇhasu vā ṇaṁ ahavā jahāhi
aha puttapōsiṇō ēgē, bhāravahā havanti uṭṭā vā // Sūy.293

rāō vi uṭṭhiyā santā, dāragaṁ saṇṭhavēnti dhāī vā
suhirīmaṇā vi tē santā, vatthadhuvā havanti haṁsā vā // Sūy.294

ēvaṁ bahuhiṁ kayapuvvaṁ, bhōgatthāē jē'bhiyāvannā
dāsē miē va pēssē vā, pasubhūē va sē na vā kēī // Sūy.295

ēvaṁ khu tāsu viṇṇappaṁ, santhavaṁ saṁvāsaṁ ca vajjējjā
tajjātiyā imē kāmā, vajjakarā ya ēva makkhāē // Sūy.296

ēvaṁ bhayaṁ na sēyāē, iha sē appagaṁ nirumbhittā
nō itthiṁ nō pasuṁ bhikkhū nō sayaṁ pāṇiṇā nilijjējjā // Sūy.297

suvisuddhalēsē mēhāvī, parakiriyaṁ ca vajjaē nāṇī
manasā vayasā kāēṇaṁ, savvaphāsasahē anagārē // Sūy.298

iccēvamāhu sē vīrē, dhuyaraē dhuyamōhē sē bhikkhū
tamhā ajjhatthavisuddhē, suvimukkē āmōkkhāē parivvaējjāsi // Sūy.299

tti bēmi. 

[narayavimattī]

pucchissa'haṁ kēvaliyaṁ mahēsiṁ!, kahaṁ'bhitāvā naragā puratthā ?
ajāṇaō mē muni! būhi jāṇaṁ, kahaṁ nu bālā naragaṁ uvēnti? // Sūy.300

ēvaṁ maē puṭṭhē mahānubhāvē, iṇamō'bbavī kāsavē āsuppannē
pavēyaïssaṁ duhamaṭṭhaduggaṁ, ādiniyaṁ dukkaḍiṇaṁ puratthā // Sūy.301

jē kēi bālā iha jīviyaṭṭhī, pāvāiṁ kammāiṁ karēnti ruddā
tē ghōrarūvē tamisandhayārē, tivvābhitāvē naraē paḍanti // Sūy.302

tivvaṁ tasē pāṇiṇō thāvarē ya, jē hiṁsaī āyasuhaṁ paḍuccā
jē lūsaē hōi adattahārī, na sikkhaī sēyaviyassa kiñci // Sūy.303

pāgabbhi pāṇē bahuṇaṁ tivāī, anivvatē ghāyamuvēi bālē
nihō nisaṁ gacchaï antakālē, ahōsiraṁ kaṭṭu uvēi duggaṁ // Sūy.304

haṇa chindahaṁ bhindaha ṇaṁ dahēha, saddē suṇēttā parahammiyāṇaṁ
tē nāragā ū bhayabhinnasaṇṇā kaṅkhati kaṁ nāma disaṁ vayāmō? // Sūy.305

iṅgālarāsiṁ jaliyaṁ sajōiṁ, tattōvamaṁ bhūmimanukkamantā
tē ḍajjhamāṇā kaluṇaṁ thaṇanti, arahassarā tattha ciraṭṭhiīyā // Sūy.306

jaï tē suyā vēyaraṇī bhiduggā nisiō jahā khura iva tikkhasōyā
taranti tē vēyaraṇīṁ bhiduggāṁ usucōiyā sattisu hammamāṇā // Sūy.307

kīlēhiṁ vijjhanti asāhukkamā, nāvaṁ uvēntē saïvippahūṇā
annē tu sūlāhiṁ tisūliyāhiṁ, dīhāhiṁ viddhūṇa ahē karēnti // Sūy.308

kēsiṁ ca bandhittu galē silāō, udagaṁsi bōlēnti mahālayaṁsi
kalambuyā vāluya mummurē ya, lōlēnti paccanti ya tattha annē // Sūy.309

asūriyaṁ nāma mahābhitāvaṁ, andhaṁ tamaṁ duppataraṁ mahantaṁ
uḍḍhaṁ ahēaṁ tiriyaṁ disāsu, samāhiō jattha'ganī jhiyāī // Sūy.310

jaṁsī guhāē jalaṇē'tiuṭṭē avijāṇaō ḍajjhaï luttapaṇṇō
sayā ya kaluṇaṁ puṇa dhammaṭhāṇaṁ, gāḍhōvanīyaṁ aïdukkhadhammaṁ // Sūy.311

cattāri agaṇīō samārabhēttā, jahiṁ kūrakammā'bhitavēnti bālaṁ
tē tattha ciṭṭhanta'bhitappamāṇā, macchā va jīvantuvajōipattā // Sūy.312

santacchaṇaṁ nāma mahābhitāvaṁ, tē nāragā jattha asāhukammā
hatthēhiṁ pāēhi ya bandhiūṇaṁ, phalagaṁ va tacchanti kuhāḍahatthā // Sūy.313

ruhirē puṇō vacca-samussiyaṅgē, bhinnuttabhaṅgē varivattayantā
payanti ṇaṁ nēraïē phurantē, sajīvamacchē va ayō-kavallē // Sūy.314

nō cēva tē tattha masībhavanti, na mijjaī tivvabhivēyaṇāē
tamānubhāgaṁ anuvēyayantā, dukkhanti dukkhī iha dukkaḍēṇaṁ // Sūy.315

tahiṁ ca tē lōlaṇasampagāḍhē gāḍhaṁ sutattaṁ aganiṁ vayanti
na tattha sāyaṁ lahatī bhiduggē, arahiyābhitāvā taha vī tavēnti // Sūy.316

sē succaī nagaravahē va saddē, duhōvaṇīyāṇi payāṇi tattha
udiṇṇakammāṇa udiṇṇakammā, puṇō puṇō tē sarahaṁ duhēnti // Sūy.317

pāṇēhiṁ ṇaṁ pāva viōjayanti, taṁ bhē pavakkhāmi jahātahēṇaṁ
daṇḍēhi tatthā sarayanti bālā, savvēhiṁ daṇḍēhiṁ purākaēhiṁ // Sūy.318

tē hammamāṇā naragē paḍanti, puṇṇē duruvassa mahābhitāvē
tē tattha ciṭṭhanti duruvabhakkhī, tuṭṭanti kammōvagayā kimīhiṁ // Sūy.319

sayā kasiṇaṁ puṇa ghammaṭhāṇaṁ, gāḍhōvanīyaṁ aïdukkhadhammaṁ
andūsu pakkhippa vihattu dēhaṁ, vēhēṇa sīsaṁ sē'bhitāvayanti // Sūy.320

chindanti bālassa khurēṇa nakkaṁ, ōṭṭhē vi chindanti duvē vi kaṇṇē
jibbhaṁ viṇikkassa vihatthimēttaṁ, tikkhāhiṁ sūlāhi'bhitāvayanti // Sūy.321

tē tippamāṇā talasampuḍaṁ vva, rāindiyaṁ tattha thaṇanti bālā
galanti tē sōṇiyapūyamaṁsaṁ pajjōiyā khārapaïddhiyaṅgā // Sūy.322

jaï tē suyā lōhiyapūyapāī, bālāgaṇī tēyaguṇā parēṇaṁ
kumbhī mahantāhiyapōrusīyā, samūsiyā lōhiyapūyapuṇṇā // Sūy.323

pakkhippa tāsuṁ payayanti bālē, aṭṭassarē tē kaluṇaṁ rasantē
taṇhāiyā tē taütambatattaṁ, pajjijjamāṇā'ṭṭayaraṁ rasanti // Sūy.324

appēṇa appaṁ iha vañcaïttā, bhavāhamē puvvasaē sahassē
ciṭṭhanti tatthā bahukūrakammā, jahākaḍē kamma tahā si bhārē // Sūy.325

samajjiṇittā kalusaṁ aṇajjā, iṭṭhēhi kantēhi ya vippahūṇā
tē dubbhigandhē kasiṇē ya phāsē, kammōvagā kuṇimē āvasanti // Sūy.326

tti bēmi. 

ahāvaraṁ sāsayadukkhadhammaṁ, taṁ mē pavakkhāmi jahātahēṇaṁ
bālā jahā dukkaḍakammakārī, vēyanti kammāiṁ purēkaḍāiṁ // Sūy.327

hatthēhiṁ pāēhi ya bandhiūṇaṁ, udaraṁ vikattanti khurāsiēhiṁ
gēṇhittu bālassa vihattu dēhaṁ, baddhaṁ thiraṁ piṭṭhaü uddharanti // Sūy.328

bāhū pakattanti ya mūlaō sē, thūlaṁ viyāsaṁ muhē āḍahanti
rahaṁsi juttaṁ sarayanti bālaṁ, ārussa vijjhanti tudēṇa piṭṭhē // Sūy.329

ayaṁ va tattaṁ jaliyaṁ sajōi, taōvamaṁ bhūmimanukkamantā
tē ḍajjhamāṇā kaluṇaṁ thaṇanti, usujōiyā tattajugēsu juttā // Sūy.330

bālā balā bhūmimanukkamantā, pavijjalaṁ lōhapahaṁ va tattaṁ
jaṁsī'bhiduggaṁsi pavajjamāṇā, pēsē va daṇḍēhi purā karēnti // Sūy.331

tē sampagāḍhaṁsi pavajjamāṇā, silāhi hammanti nipātinīhiṁ
santāvaṇī nāma ciraṭṭhiīyā, santappaī jattha asāhukammā // Sūy.332

kandūsu pakkhippa payanti bālaṁ, taō vi daḍḍhā puṇa uppatanti
tē uḍḍhakāēhiṁ pakkhajjamāṇā, avarēhiṁ khajjanti saṇapphaēhiṁ // Sūy.333

samūsiyaṁ nāma vidhūmaṭhāṇaṁ, jaṁ sōyatattā kaluṇaṁ thaṇanti
ahōsiraṁ kaṭṭu vigattiūṇaṁ, ayaṁ va satthēhi samūsavēnti // Sūy.334

samūsiyā tattha visūṇiyaṅgā, pakkhīhiṁ khajjanti aōmuhēhiṁ
sañjīvaṇī nāma ciraṭṭhiīyā, jaṁsī payā hammaï pāvacēyā // Sūy.335

tikkhāhiṁ sūlāhiṁ 'bhitāvayanti, vasōgayaṁ sāvayayaṁ va laddhaṁ
