[viṇayasuyaṁ]

sañjōgā vippamukkassa, anagārassa bhikkhuṇō
manasā kāyavakkēṇaṁ, savvē tē dukkhasambhavā // Utt.172

āvannā dīhamaddhāṇaṁ, saṁsāraṁmi anantaē
tamhā savvadisaṁ passaṁ, appamattō parivvaē // Utt.173

bahiyā uḍḍhamādāya, nāvakaṅkhē kayāi vi
puvvakammakkhayaṭṭhāē, imaṁ dēhaṁ udāharē // Utt.174

vivicca kammuṇō hēuṁ, kālakaṅkhī parivvaē
māyaṁ piṇḍassa pāṇassa, kaḍaṁ laddhūṇa bhakkhaē // Utt.175

sannihiṁ ca na kuvvejjā, lēvamāyāē sañjaē
pakkhī pattaṁ samādāya, niravekkhō parivvaē // Utt.176

ēsaṇāsamiō lajja, gāmē aniyaō carē
appamattō pamattēhiṁ, piṇḍavāyaṁ gavēsaē // Utt.177

ēvaṁ sē udāhu anuttaranāṇī, anuttaradaṁsī aṇuttaranāṇa
daṁsaṇadharē arahā nāyaputtē, bhagavaṁ vēsāliē viyāhiē // Utt.178

tti bēmi. 



---------------------------------------------------------------------
[urabbhijjaṁ]

jahā''ēsaṁ samuddissa, kōi pōsejja ēlayaṁ
ōyaṇaṁ javasaṁ dejjā, pōsejjāvi sayaṅgaṇē // Utt.179

taō sē puṭṭhē parivūḍhē, jāyamēē muhōdarē
pīṇiē viulē dēhē, āēsaṁ parikaṅkhaē // Utt.180

jāva na ēi āēsē, tāva jīvaï sē'duhī
aha pattaṁmi āēsē, sīsaṁ chettūṇa bhujjaī // Utt.181

jahā sē khalu urabbhē, āēsāē samīhiē
ēvaṁ bālē ahaṁmiṭṭhē, īhati narayāuyaṁ // Utt.182

hiṁsē bālē musāvāī, addhāṇaṁmi vilōvaē
annadattaharē tēṇē, māi kaṁ nu harē saḍhē // Utt.183

itthīvisayagiddhē ya, mahārambhapariggahē
bhuñjamāṇē suraṁ maṁsaṁ, parivūḍhē parandamē // Utt.184

ayakakkarabhōi ya, tuṇḍillē ciyalōhiē
āuyaṁ naraē kaṅkhē, jahāēsaṁ va ēlaē // Utt.185

āsanaṁ sayanaṁ jāṇaṁ, vittaṁ kāmē ya bhuñjiyā
dussāhaḍaṁ dhaṇaṁ hiccā, bahu sañciṇiyā rayaṁ // Utt.186

taō kammagurū jantū, paccuppannaparāyaṇē
aēvva āgayā''ēsē, maraṇantaṁmi sōyaī // Utt.187

taō āuparikkhīṇē, cuyā dēhā vihiṁsagā
āsurīyaṁ disaṁ bālā, gacchanti avasā tamaṁ // Utt.188

jahā kāgiṇiē hēuṁ, sahassaṁ hāraē narō
apatthaṁ ambagaṁ bhoccā, rāyā rajjaṁ tu hāraē // Utt.189

ēvaṁ mānussagā kāmā, dēvakāmāṇa antiē
sahassaguṇiyā bhujjō, āuṁ kāmā ya divviyā // Utt.190

anēga vāsā naüyā, jā sā pannavaō ṭhiī
jāṇi jīyanti dummēhā, ūṇē vāsasayāuē // Utt.191

jahā ya tinni vaṇiyā, mūlaṁ ghettūṇa niggayā
ēgō 'ttha lahaī lābhaṁ, ēgō mūlēṇa āgaō // Utt.192

ēgō mūlaṁ pi hārittā, āgaō tattha vāṇiō
vavahārē uvamā ēsā, ēvaṁ dhammē viyāṇaha // Utt.193

mānusattaṁ bhavē mūlaṁ, lābhō dēvagaī bhavē
mūlacchēēṇa jīvāṇa, naragatirikkhattaṇaṁ dhuvaṁ // Utt.194

duhaō gaī bālassa, āvaī vahamūliyā
dēvattaṁ mānusattaṁ ca, jaṁ jiē lōluyāsaḍhē // Utt.195

taō jiē saïṁ hōi, duvihiṁ doggaïṁ gaē
dullahā tassa ummaggā, addhāē sucirādavi // Utt.196

ēvaṁ jiyaṁ sapēhāē, tuliyā bālaṁ ca paṇḍiyaṁ
mūliyaṁ tē pavasanti, mānusaṁ jōṇiminti jē // Utt.197

vēmāyāhiṁ sikkhāhiṁ, jē narā gihisuvvayā
uventi mānusaṁ jōṇiṁ, kammasaccā hu pāṇiṇō // Utt.198

jēsiṁ tu viulā sikkhā, mūliyaṁ tē aïcchiyā
sīlavantā savisēsā, addīṇā janti dēvayaṁ // Utt.199

ēvamaddīṇavaṁ bhikkhū, agāriṁ ca viyāṇiyā
kahaṇṇu jiccamēlikkhaṁ, jiccamāṇē na saṁvidē // Utt.200

jahā kusaggē udagaṁ, samuddēṇa samaṁ miṇē
ēvaṁ mānusaggā kāmā, dēvakāmāṇa antiē // Utt.201

kusaggamettā imē kāmā, sanniruddhaṁmi āuē
kassa hēuṁ purākāuṁ, jōgakkhēmaṁ na saṁvidē? // Utt.202

iha kāmāniyaṭṭassa, attaṭṭhē avarajjhaī
soccā nēyāuyaṁ maggaṁ, jaṁ bhujjō paribhassaī // Utt.203

iha kāmā niyaṭṭhassa, attaṭṭhē nāvarajjhaī
pūidēhanirōhēṇaṁ, bhavē dēvi tti mē suyaṁ // Utt.204

iḍḍhī juī jasō vaṇṇō, āuṁ suhamanuttarē
bhujjō jattha manussēsu, tattha sē uvavajjaī // Utt.205

bālassa passa bālattaṁ, ahammaṁ paḍivajjiyā
ciccā dhammaṁ ahaṁmiṭṭhē, naraēsu uvavajjaī // Utt.206

dhīrassa passa dhīrattaṁ, saccadhammānuvattiṇō
ciccā adhammaṁ dhammiṭṭhē, dēvēsu uvavajjaī // Utt.207

tuliyāṇa bālabhāvaṁ, abālaṁ cēva paṇḍiē
caïūṇa bālabhāvaṁ, abālaṁ sēvaī muni // Utt.208

tti bēmi. 



---------------------------------------------------------------------
[kāvilīyaṁ]

adhuvē asāsayaṁmi, saṁsāraṁmi dukkhapaürāē
kiṁ nāma hojja taṁ kammayaṁ? jēṇāhaṁ duggaïṁ na gacchejjā // Utt.209

vijahittu puvvasañjōyaṁ, na siṇēhaṁ kahiñci kuvvejjā
asiṇēha siṇēhakarēhiṁ, dōsapaōsēhiṁ muccaē bhikkhū // Utt.210

tō nāṇadaṁsaṇasamaggō, hiyanissēsāya savvajīvāṇaṁ
tēsiṁ vimokkhaṇaṭṭhāē, bhāsaī munivarō vigayamōhō // Utt.211

savvaṁ ganthaṁ kalahaṁ ca, vippajahē tahāvihaṁ bhikkhū
savvēsu kāmajāēsu, pāsamāṇō na lippaī tāī // Utt.212

bhōgāmisadōsavisannē,  hiyanissēyasabuddhivoccatthē
bālē ya mandaē mūḍhē, bajjhaī macchiyā va khēlaṁmi // Utt.213

duppariccayā imē kāmā, nō sujahā adhīrapurisēhiṁ
aha santi suvvayā sāhū, jē taranti ataraṁ vaṇiyā vā // Utt.214

samaṇā mu ēgē vayamāṇā, pāṇavahaṁ miyā ayāṇantā
mandā nirayaṁ gacchanti, bālā pāviyāhiṁ diṭṭhīhiṁ // Utt.215

na hu pāṇavahaṁ aṇujāṇē, muccejja kayāi savvadukkhāṇaṁ
ēvaṁ āyariēhiṁ akkhāyaṁ, jēhiṁ imō sāhudhammō pannattō // Utt.216

pāṇē ya nāivāejjā, sē samīi tti vuccaī tāī
taō sē pāvayaṁ kammaṁ, nijjāi udagaṁ va thalāō // Utt.217

jaganissiēhiṁ bhūēhiṁ, tasanāmēhiṁ thāvarēhiṁ ca
nō tēsimārabhē daṇḍaṁ, manasā vayasā kāyasā cēva // Utt.218

suddhēsaṇāō naccāṇaṁ, tattha ṭhavejja bhikkhū appāṇaṁ
jāyāē ghāsamēsejjā, rasagiddhē na siyā bhikkhāē // Utt.219

pantāṇi cēva sēvejjā, sīyapiṇḍaṁ purāṇakummāsaṁ
adu bukkasaṁ pulāgaṁ vā, javaṇaṭṭhāē nisēvaē manthuṁ // Utt.220

jē lakkhaṇaṁ ca suviṇaṁ ca, aṅgavijjaṁ ca jē paüñjanti
na hu tē samaṇā vuccanti, ēvaṁ āyariēhiṁ akkhāyaṁ // Utt.221

iha jīviyaṁ aniyamettā, pabbhaṭṭhā samāhijōēhiṁ
tē kāmabhōgarasagiddhā, uvavajjanti āsurē kāē // Utt.222

tattō vi ya uvvaṭṭittā, saṁsāraṁ bahu anupariyaṭanti
bahukammalēvalittāṇaṁ, bōhī hōi sudullahā tēsiṁ // Utt.223

kasiṇampi jō imaṁ lōyaṁ, paḍipuṇṇaṁ dalejja ikkassa
tēṇāvi sē na santussē, ii duppūraē imē āyā // Utt.224

jahā lāhō tahā lōhō, lāhā lōhō pavaḍḍhaī
dōmāsakayaṁ kajjaṁ, kōḍīē vi na niṭṭhiyaṁ // Utt.225

nō rakkhasīsu gijjhejjā, gaṇḍavacchāsu anēgacittāsu
jāō purisaṁ palobhittā, khēllanti jahā va dāsēhiṁ // Utt.226

nārīsu nōvagijjhejjā, itthī vippajahē anagārē
dhammaṁ ca pēsalaṁ naccā, tattha ṭhavejja bhikkhū appāṇaṁ // Utt.227

ia ēsa dhammē akkhāē, kavilēṇaṁ ca visuddhapannēṇaṁ
tarihinti jē u kāhinti, tēhiṁ ārāhiyā duvē lōga // Utt.228

tti bēmi. 



---------------------------------------------------------------------
[namipavvajjā]

caïūṇa dēvalōgāō, uvavannō māṇusaṁmi lōgaṁmi
uvasanta mōhaṇijjō, saraī pōrāṇiyaṁ jāiṁ // Utt.229

jāiṁ sarittu bhayavaṁ, sayaṁsambuddhō anuttarē dhammē
puttaṁ ṭhavettu rajjē, abhinikkhamaī namī rāyā // Utt.230

sē dēvalōgasarisē, antēuravaragaō varē bhōē
bhuñjittu namī rāyā, buddhō bhōgē pariccayaī // Utt.231

mihilaṁ sapurajanavayaṁ, balamōrōhaṁ ca pariyaṇaṁ savvaṁ
ciccā abhinikkhantō, ēgantamahiḍḍhiō bhayavaṁ // Utt.232

kōlāhalagabhūyaṁ, āsī mihilāē pavvayantaṁmi
taïyā rāyarisiṁmi, namiṁmi abhinikkhamantaṁmi // Utt.233

abbhuṭṭhiyaṁ rāyarisiṁ, pavvajjāṭhāṇamuttamaṁ
sakkō māhaṇarūvēṇa, imaṁ vayaṇamabbavī // Utt.234

kiṁ nu bhō! ajja mihilāē, kōlāhalagasaṅkulā
suvvanti dāruṇā saddā, pāsāēsu gihēsu ya? // Utt.235

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namī rāyarisī, dēvindaṁ iṇamabbavī // Utt.236

mihilāē cēiē vacchē, sīyacchāē manōramē
pattapuphphaphalōvēē, bahūṇaṁ bahuguṇē sayā // Utt.237

vāēṇa hīramāṇaṁmi, cēiyaṁmi manōramē
duhiyā asaraṇā attā, ēē kandanti bhō! khagā // Utt.238

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namiṁ rāyarisiṁ, dēvindō iṇamabbavī // Utt.239

ēsa aggī ya vāū ya, ēyaṁ ḍajjhaï mandiraṁ
bhayavaṁ antēuraṁ tēṇaṁ, kīsa ṇaṁ nāvapekkhaha // Utt.240

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō nami rāyarisī, dēvindaṁ iṇamabbavī // Utt.241

suhaṁ vasāmō jīvāmō, jēsiṁ mō natthi kiñcaṇaṁ
mihilāē ḍajjhamāṇīē, na mē ḍajjhaï kiñcaṇaṁ // Utt.242

cattaputtakalattassa, nivvāvārassa bhikkhuṇō
piyaṁ na vijjaī kiñci, appiyaṁ pi na vijjaī // Utt.243

bahuṁ khu muṇiṇō bhaddaṁ, anagārassa bhikkhuṇō
savvaō vippamukkassa, ēgantamanupassaō // Utt.244

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namiṁ rāyarisiṁ, dēvindō iṇamabbavī // Utt.245

pāgāraṁ kāraïttāṇaṁ, gōpuraṭṭālagāṇi ya
ussūlaē sayagghīō, taō gacchasi khattiyā // Utt.246

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namī rāyarisī, dēvindaṁ iṇamabbavī // Utt.247

saddhaṁ nagaraṁ kiccā, tavasaṁvaramaggalaṁ
khantiṁ niuṇapāgāraṁ, tiguttaṁ duppadhaṁsayaṁ // Utt.248

dhanuṁ parakkamaṁ kiccā, jīvaṁ ca iriyaṁ sayā
dhiiṁ ca kēyaṇaṁ kiccāṇa, saccēṇa palimanthaē // Utt.249

tavanārāyajuttēṇa, bhittūṇa kammakañcuyaṁ
munī vigayasaṅgāmō, bhavāō parimuccaē // Utt.250

ēyamaṭṭhaṁ nisāmittā, hēukāraṇacōiō
taō namiṁ rāyarisiṁ, dēvindō iṇamabbavī // Utt.251

pāsāē kāraïttāṇaṁ, vaḍḍhamāṇagihāṇi ya
vālaggapōiyāō ya, taō gacchasi khattiyā // Utt.252

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namī rāyarisī, dēvindaṁ iṇamabbavī // Utt.253

saṁsayaṁ khalu sō kuṇaī, jō maggē kuṇaī gharaṁ
jatthēva gantumicchejjā, tattha kuvvejja sāsayaṁ // Utt.254

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namiṁ rāyarisiṁ, dēvindō iṇamabbavī // Utt.255

āmōsē lōmahārē ya, gaṇṭhibhēē ya takkarē
nagarassa khēmaṁ kāūṇaṁ, taō gacchasi khattiyā // Utt.256

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namī rāyarisī, dēvindaṁ iṇamabbavī // Utt.257

asaïṁ tu manussēhiṁ, micchā daṇḍō paüñjaī
akāriṇō'ttha bajjhanti, muccaī kāraō janō // Utt.258

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namiṁ rāyarisiṁ, dēvindō iṇamabbavī // Utt.259

jē kēī patthivā tujjhaṁ, nānamanti narāhivā!
vasē tē ṭhāvaïttāṇaṁ, taō gacchasi khattiyā // Utt.260

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namī rāyarisī, dēvindaṁ iṇamabbavī // Utt.261

jō sahassaṁ sahassāṇaṁ, saṅgāmē dujjaē jiē
ēgaṁ jiṇejja appāṇaṁ, ēsa sē paramō jaō // Utt.262

appaṇāmēva jujjhāhi, kiṁ tē jujjhēṇa bajjhaō ?
appaṇāmēvamappāṇaṁ, jaïttā suhamēhati // Utt.263

pañcindiyāṇi kōhaṁ, mānaṁ māyaṁ tahēva lōhaṁ ca
dujjayaṁ cēva appāṇaṁ, savvaṁ appē jiē jiyaṁ // Utt.264

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namiṁ rāyarisiṁ, dēvindō iṇamabbavī // Utt.265

jaïttā viulē jannē, bhōittā samaṇamāhaṇē
daccā bhoccā ya jaccā ya, taō gacchasi khattiyā // Utt.266

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namī rāyarisī, dēvindaṁ iṇamabbavī // Utt.267

jō sahassaṁ sahassāṇaṁ, māsē māsē gavaṁ daē
tassa vi sañjamō sēō, adintassa vi kiñcaṇa // Utt.268

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namiṁ rāyarisiṁ, dēvindō iṇamabbavī // Utt.269

ghōrāsamaṁ caïttāṇaṁ, annaṁ patthēsi āsamaṁ
ihēva pōsaharaō, bhavāhi maṇuyāhivā // Utt.270

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namī rāyarisī, dēvindaṁ iṇamabbavī // Utt.271

māsē māsē tu jō bālō, kusaggēṇa tu bhuñjaē
na sō suyakkhāyadhammassa, kālaṁ agghaï sōlasiṁ // Utt.272

ēyamaṭṭhaṁ nisāmittā hēūkāraṇacōiō
taō namiṁ rāyarisiṁ, dēvindō iṇamabbavī // Utt.273

hiraṇṇaṁ suvaṇṇaṁ maṇimuttaṁ, kaṁsaṁ dūsaṁ ca vāhanaṁ
kōsaṁ ca vaḍḍhāittāṇaṁ, taō gacchasi khattiyā // Utt.274

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namī rāyarisī, davindaṁ iṇamabbavī // Utt.275

suvaṇṇaruppassa u pavvayā bhavē
siyā hu kēlāsamā asaṅkhayā
narassa luddhassa na tēhiṁ kiñci
icchā hu āgāsasamā anantayā // Utt.276

puḍhavī sālī javā cēva, hiraṇṇaṁ pasubhissaha
paḍipuṇṇaṁ nālamēgassa, ii vijjā tavaṁ carē // Utt.277

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namiṁ rāyarisiṁ, dēvindō iṇamabbavī // Utt.278

acchēragamabbhudaē, bhōē cayasi patthivā!
asantē kāmē patthēsi, saṅkappēṇa vihaṁmasi // Utt.279

ēyamaṭṭhaṁ nisāmittā, hēūkāraṇacōiō
taō namī rāyarisī, dēvindaṁ iṇamabbavī // Utt.280

sallaṁ kāmā visaṁ kāmā, kāmā āsīvisōvamā
kāmē bhōē patthēmāṇā, akāmā janti doggaī // Utt.281

ahē vayanti kōhēṇaṁ, māṇēṇaṁ ahamā gaī
māyā gaī paḍigghāō, lobhāō duhaō bhayaṁ // Utt.282

avaüjjhiūṇa māhaṇarūvaṁ, viuvviūṇa indattaṁ
vandaï abhitthuṇantō, imāhiṁ mahurāhiṁ vaggūhiṁ // Utt.283

ahō tē nijjiō kōhō, ahō mānō parājiō
ahō nirakkiyā māyā, ahō lobhō vasīkaō // Utt.284

ahō tē ajjavaṁ sāhu, ahō tē sāhu maddavaṁ
ahō tē uttamā khantī, ahō tē mutti uttamā // Utt.285

ihaṁ si uttamō bhantē! pacchā hōhisi uttamō
lōguttamuttamaṁ ṭhāṇaṁ, siddhiṁ gacchasi nīraō // Utt.286

ēvaṁ abhitthuṇantō, rāyarisiṁ uttamāē saddhāē
payāhiṇaṁ karentō, puṇō puṇō vandaī sakkō // Utt.287

tō vandiūṇa pāē, cakkaṅkusalakkhaṇē munivarassa
āgāsēṇuppaïō, laliyacavalakuṇḍalatirīḍī // Utt.288

namī namēi appāṇaṁ, sakkhaṁ sakkēṇa cōiō
caïūṇaṁ gēhaṁ ca vaïdēhī, sāmaṇṇē pajjuvaṭṭhiō // Utt.289

ēvaṁ karenti sambuddhā, paṇḍiyā paviyakkhaṇā
viṇiyaṭṭanti bhōgēsu, jahā sē namī rāyarisī // Utt.290

tti bēmi. 



---------------------------------------------------------------------
[dumapattayaṁ]

dumapattaē paṇḍuyaē jahā, nivaḍaï rāigaṇāṇa acchaē
ēvaṁ maṇuyāṇa jīviyaṁ, samayaṁ gōyama! mā pamāyaē // Utt.291

kusaggē jaha ōsabinduē, thōvaṁ ciṭṭhaï lambamāṇaē
ēvaṁ maṇuyāṇaṁ jīviyaṁ, samayaṁ gōyama! mā pamāyaē // Utt.292

ii ittariyaṁmi āuē, jīviyaē bahupaccavāyaē
vihuṇāhi rayaṁ purē kaḍaṁ, samayaṁ gōyama! mā pamāyaē // Utt.293

dullahē khalu māṇusē bhavē, cirakālēṇa vi savvapāṇiṇaṁ
gāḍhā ya vivāga kammuṇō, samayaṁ gōyama! mā pamāyaē // Utt.294

puḍhavikāyamaïgaō, ukkōsaṁ jīvō u saṁvasē
kālaṁ saṅkhāīyaṁ, samayaṁ gōyama! mā pamāyaē // Utt.295

āukāyamaïgaō, ukkōsaṁ jīvō u saṁvasē
kālaṁ saṅkhāīyaṁ, samayaṁ gōyama! mā pamāyaē // Utt.296

tēukāyamaïgaō, ukkōsaṁ jīvō u saṁvasē
kālaṁ saṅkhāīyaṁ, samayaṁ gōyama! mā pamāyaē // Utt.297

vāukāyamaïgaō, ukkōsaṁ jīvō u saṁvasē
kālaṁ saṅkhāīyaṁ, samayaṁ gōyama! mā pamāyaē // Utt.298

vaṇassaïkāyamaïgaō, ukkōsaṁ jīvō u saṁvasē
kālamanantadurantayaṁ, samayaṁ gōyama! mā pamāyaē // Utt.299

bēindiyakāyamaïgaō, ukkōsaṁ jīvō u saṁvasē
kālaṁ saṅkhijjasaṁniyaṁ, samayaṁ gōyama! mā pamāyaē // Utt.300

tēindikāyamaïgaō, ukkōsaṁ jīvō u saṁvasē
kālaṁ saṅkhijjasaṁniyaṁ, samayaṁ gōyama! mā pamāyaē // Utt.301

caürindiyakāyamaïgaō, ukkōsaṁ jīvō u saṁvasē
kālaṁ saṅkhijjasaṁniyaṁ, samayaṁ gōyama! mā pamāyaē // Utt.302

pañcindiyakāyamaïgaō, ukkōsaṁ jīvō u saṁvasē
sattaṭṭhabhavagahaṇē, samayaṁ gōyama! mā pamāyaē // Utt.303

dēvē nēraïē aïgaō, ukkōsaṁ jīvō u saṁvasē
ikkekkabhavagahaṇē, samayaṁ gōyama! mā pamāyaē // Utt.304

ēvaṁ bhavasaṁsārē, saṁsaraï suhāsuhēhiṁ kammēhiṁ
jīvō pamāyabahulō, samayaṁ gōyama! mā pamāyaē // Utt.305

laddhūṇa'vi mānusattaṇaṁ, āriattaṁ punaravi dullahaṁ
bahavē dasuyā milakkhuyā, samayaṁ gōyama! mā pamāyaē // Utt.306

laddhūṇa'vi āriyattaṇaṁ, ahīṇapañcendiṁyayā hu dullahā
vigilindiyayā hu dīsaī, samayaṁ gōyama! mā pamāyaē // Utt.307

ahīṇapañcendiyattaṁ pi sē lahē, uttamadhammasuī hu dullahā
kutitthinisēvaē janē, samayaṁ gōyama! mā pamāyaē // Utt.308

laddhūṇa vi uttamaṁ suiṁ, saddahaṇā punaravi dullahā
micchittanisēvaē janē, samayaṁ gōyama! mā pamāyaē // Utt.309

dhammaṁ pi hu saddahantayā, dullahayā kāēṇa phāsayā
iha kāmaguṇēhiṁ mucchiyā, samayaṁ gōyama! mā pamāyaē // Utt.310

parijūraï tē sarīrayaṁ, kēsā paṇḍurayā havanti tē
sē sōyabalē ya hāyaī, samayaṁ gōyama! mā pamāyaē // Utt.311

parijūraï tē sarīrayaṁ, kēsā paṇḍurayā havanti tē
sē cakkhubalē ya hāyaī, samayaṁ gōyama! mā pamāyaē // Utt.312

parijūraï tē sarīrayaṁ, kēsā paṇḍurayā havanti tē
sē ghāṇabalē ya hāyaī, samayaṁ gōyama! mā pamāyaē // Utt.313

parijūraï tē sarīrayaṁ, kēsā paṇḍurayā havanti tē
sē jibbhabalē ya hāyaī, samayaṁ gōyama! mā pamāyaē // Utt.314

parijūraï tē sarīrayaṁ, kēsā paṇḍurayā havanti tē
sē phāsabalē ya hāyaī, samayaṁ gōyama! mā pamāyaē // Utt.315

parijūraï tē sarīrayaṁ, kēsā paṇḍurayā havanti tē
sē savvabalē ya hāyaī, samayaṁ gōyama! mā pamāyaē // Utt.316

araī gaṇḍa visūiyā, āyaṅkā vivihā phusanti tē
vihaḍaï viddhaṁsaï tē sarīrayaṁ, samayaṁ gōyama! mā pamāyaē // Utt.317

vocchinda siṇēhamappaṇō, kumuyaṁ sāraïyaṁ va pāṇiyaṁ
sē savvasiṇēha vajjiē, samayaṁ gōyama! mā pamāyaē // Utt.318

ciccāṇa dhanaṁ ca bhāriyaṁ, pavvaïō hi si anagāriyaṁ
mā vantaṁ puṇō vi āviē, samayaṁ gōyama! mā pamāyaē // Utt.319

avaüjjhiya mittabandhavaṁ, viulaṁ cēva dhaṇōhasañcayaṁ
mā taṁ biiyaṁ gavēsaē, samayaṁ gōyama! mā pamāyaē // Utt.320

na hu jiṇē ajja dissaī, bahumaē dissaï maggadēsiē
sampaï nēyāuē pahē, samayaṁ gōyama! mā pamāyaē // Utt.321

avasōhiya kaṇṭagāpahaṁ, ōiṇṇōsi pahaṁ mahālayaṁ
gacchasi maggaṁ visōhiyā, samayaṁ gōyama! mā pamāyaē // Utt.322

abalē jaha bhāravāhaē, mā maggaṁ visamē'vagāhiyā
pacchā pacchāṇutāvaē, samayaṁ gōyama! mā pamāyaē // Utt.323

tiṇṇō hu si aṇṇavaṁ mahaṁ, kiṁ puṇa ciṭṭhasi tīramāgaō?
abhitura pāraṁ gamittaē, samayaṁ gōyama! mā pamāyaē // Utt.324

akalēvarasēṇiṁ ussiyā, siddhiṁ gōyama! lōyaṁ gacchasi
khēmaṁ ca sivaṁ anuttaraṁ, samayaṁ gōyama! mā pamāyaē // Utt.325

buddhē parinivvuḍē carē, gāmagaē nagarē sa sañjaē
santīmaggaṁ ca vūhaē, samayaṁ gōyama! mā pamāyaē // Utt.326

buddhassa nisamma bhāsiyaṁ, sukahiyamaṭṭhapaōvasōhiyaṁ
rāgaṁ dōsaṁ ca chindiyā, siddhigaïṁ gaē gōyamē // Utt.327

tti bēmi. 



---------------------------------------------------------------------
[bahussuyapujjaṁ]

sañjōgā vippamukkassa, anagārassa bhikkhuṇō
āyāraṁ pāukarissāmi, ānupuvviṁ suṇēha mē // Utt.328

jē yāvi hōi nivvijjē, thaddhē luddhē aniggahē
abhikkhaṇaṁ ullavaī, avinīē abahussuē // Utt.329

aha pañcahiṁ ṭhāṇēhiṁ, jēhiṁ sikkhā na labbhaī
thambhā kōhā pamāēṇaṁ, rōgēṇālassaēṇa ya // Utt.330

aha aṭṭhahiṁ ṭhāṇēhiṁ, sikkhāsīli tti vuccaī
ahassirē sayā dantē, na ya mammamudāharē // Utt.331

nāsīlē na visīlē, na siyā aïlōluē
akōhaṇē saccaraē, sikkhāsīli tti vuccaī // Utt.332

aha coddasahiṁ ṭhāṇēhiṁ, vaṭṭamāṇē u sañjaē
avinīē vuccaī sō u, nivvāṇaṁ ca na gacchaï // Utt.333

abhikkhaṇaṁ kōhī havaï, pabandhaṁ ca pakuvvaī
mettijjamāṇō vamaï, suyaṁ laddhūṇa majjaī // Utt.334

avi pāvaparikkhēvī, avi mittēsu kuppaī
suppiyassāvi mittassa, rahē bhāsaï pāvayaṁ // Utt.335

païṇṇavāī duhilē, thaddhē luddhē aniggahē
asaṁvibhāgī aviyattē, avinīē tti vuccaī // Utt.336

aha pannarasahiṁ ṭhāṇēhiṁ, suvinīē tti vuccaī
nīyāvittī acavalē, amāī akuūhalē // Utt.337

appaṁ ca ahikkhivaī, pabandhaṁ ca na kuvvaī
mettijjamāṇō bhayaī, suyaṁ laddhuṁ na majjaī // Utt.338

na ya pāvaparikkhēvī, naya mittēsu kuppaī
appiyassāvi mittassa, rahē kallāṇa bhāsaī // Utt.339

kalahaḍamaravajjaē, buddhē a abhijāiē
hirimaṁ paḍisaṁlīnē, suvinīē tti vuccaī // Utt.340

vasē gurakūlē niccaṁ, jōgavaṁ uvahāṇavaṁ
piyaṅkarē piyaṁvāī, sē sikkhaṁ laddhumarihaī // Utt.341

jahā saṅkhaṁmi payaṁ nihiyaṁ duhaō vi virāyaï
ēvaṁ bahussuē bhikkhū, dhammō kittī tahā suyaṁ // Utt.342

jahā sē kambōyāṇaṁ, āiṇṇē kanthaē siyā
āsē javēṇa pavarē, ēva havaï bahussuē // Utt.343
